Country,State,Platform,Advertising Spend,Sales
Nigeria,Accra,TV Ads,3195.254015709299,801.7143953525106
Nigeria,Lusaka,Social Media,3860.757465489678,714.1583422615932
Nigeria,Johannesburg,TV Ads,3411.0535042865754,617.463835616205
Zambia,Lusaka,Print Paper,3179.5327319875873,642.1245419230742
Ghana,Lagos,Social Media,2694.619197355619,539.1205944018933
Nigeria,Johannesburg,Print Paper,3583.5764522666245,959.6684958350236
Zambia,Accra,Social Media,2750.3488450507703,695.0118497027302
Nigeria,Lusaka,Social Media,4567.0920031283185,972.1735247641828
South Africa,Johannesburg,Print Paper,4854.651042004118,898.3866565178068
Nigeria,Lusaka,Social Media,2533.7660753031105,641.1895127007768
Nigeria,Johannesburg,Print Paper,4166.900152330658,783.3584957271752
Zambia,Accra,TV Ads,3115.579679011618,518.6388261245625
Zambia,Lagos,Print Paper,3272.1782443757293,823.2386281103761
Nigeria,Johannesburg,Print Paper,4702.386553170644,1022.1715718266139
Nigeria,Lusaka,Social Media,1284.144232791548,398.9147289363915
South Africa,Lusaka,TV Ads,1348.517198806163,351.5762050555347
Nigeria,Johannesburg,Print Paper,1080.8735897613028,351.8577791425297
Nigeria,Johannesburg,Print Paper,4330.479382191752,850.9933171083358
South Africa,Accra,Print Paper,4112.627003799402,769.101116581434
Zambia,Accra,TV Ads,4480.048592987277,1014.1691704256181
South Africa,Johannesburg,TV Ads,4914.473368931056,952.553707368827
Nigeria,Accra,TV Ads,4196.634256866894,820.3718735983588
Nigeria,Accra,TV Ads,2845.9174490117275,573.6302394506113
Nigeria,Lusaka,Social Media,4122.1167051458215,876.1712569316701
Zambia,Johannesburg,Social Media,1473.097703475733,309.2201495697982
Ghana,Johannesburg,Social Media,3559.6840853100953,624.4416877202173
South Africa,Lagos,TV Ads,1573.4131496361856,300.3207896439481
South Africa,Accra,Print Paper,4778.675668198335,783.3948184172244
Nigeria,Lagos,Social Media,3087.393287000287,730.0018025027762
Ghana,Lusaka,Print Paper,2658.6477599620944,421.52378643174416
Nigeria,Johannesburg,Social Media,2058.222448418508,351.20615574085656
Ghana,Lusaka,Print Paper,4096.934757736866,874.6034594734707
Zambia,Accra,Print Paper,2824.6013288661943,540.9639661341075
South Africa,Lagos,TV Ads,3273.735795474594,859.0486186355924
Nigeria,Lusaka,TV Ads,1075.1592017454207,135.7461493767393
South Africa,Lagos,Print Paper,3470.5419883035083,770.81348459562
Zambia,Johannesburg,Social Media,3448.3828908896858,735.7482963551877
Zambia,Johannesburg,Social Media,3467.7359874990275,626.7378477256858
Ghana,Lusaka,TV Ads,4774.992314058496,1057.3261288648746
South Africa,Accra,TV Ads,3727.2811964139337,778.301606160562
South Africa,Johannesburg,Print Paper,2438.031602295144,614.7853755803956
Zambia,Lagos,TV Ads,2748.1278151973656,681.9759784358463
South Africa,Johannesburg,Print Paper,3790.5247837090596,1024.428551669881
Nigeria,Accra,Print Paper,1240.9018865170792,431.8331722470551
Zambia,Johannesburg,Social Media,3667.066861782671,746.4951885622899
South Africa,Johannesburg,Social Media,3682.5514784726374,762.5723779369348
Zambia,Accra,Social Media,1841.5302442953634,528.272008447784
South Africa,Accra,Print Paper,1515.7051906194133,418.66741119614244
Ghana,Johannesburg,TV Ads,2261.7134036967354,566.3558333491063
Ghana,Lusaka,TV Ads,2454.8430837704905,379.27301232301465
South Africa,Lusaka,Print Paper,3280.7870816715185,703.7248038944102
South Africa,Lagos,Social Media,2754.4060538492813,527.0781198492873
Zambia,Lusaka,TV Ads,4953.495352236905,1068.6915303517048
Ghana,Lagos,TV Ads,1408.1792429921122,321.82080963412665
Ghana,Johannesburg,Social Media,1835.5070243793389,508.119295685127
Ghana,Lagos,TV Ads,1645.238071539985,410.76943582712727
Nigeria,Accra,Social Media,3612.433301861594,851.1194565832164
South Africa,Lagos,Social Media,2013.1664101591284,405.99137235823144
South Africa,Lagos,TV Ads,2865.2430914252254,528.6039926932201
Nigeria,Accra,Social Media,1977.702368006411,404.53550428102733
South Africa,Johannesburg,Social Media,1635.8783345820789,375.47362553027176
South Africa,Accra,Social Media,1441.5005646572206,376.2152864869523
South Africa,Johannesburg,TV Ads,3625.318357861094,1000.994566641304
Nigeria,Accra,Print Paper,1552.7318053944553,356.3206459128268
Nigeria,Johannesburg,Print Paper,1786.329446720214,311.6713892947651
Nigeria,Johannesburg,Social Media,2474.9006826438563,510.3819589588326
Nigeria,Johannesburg,Social Media,4283.972919391741,860.4349864137388
Zambia,Johannesburg,Print Paper,1388.4051031722452,375.8291680117953
Nigeria,Accra,Print Paper,4351.779629995215,766.2762245545806
Zambia,Lusaka,TV Ads,1384.3936315758524,333.20492573520363
Zambia,Accra,Social Media,4905.837860053583,1046.8182258072545
Zambia,Johannesburg,Print Paper,2874.604806590806,648.1390649381889
Zambia,Lagos,TV Ads,4907.044352761348,971.6772636557332
South Africa,Johannesburg,Print Paper,3419.382078980184,710.0842428224361
Ghana,Johannesburg,Print Paper,3957.0543175932066,699.0047726203882
South Africa,Accra,Print Paper,1156.7511690172828,232.0182454672372
Zambia,Lagos,TV Ads,2131.2278503056386,421.959422459456
Zambia,Accra,Print Paper,1480.7862448526757,387.7622535966777
Zambia,Accra,Social Media,2184.56079008858,371.2939148355247
Nigeria,Accra,Print Paper,1474.9108758169762,423.1019853343946
South Africa,Johannesburg,TV Ads,2271.932717575904,653.8349979643177
Ghana,Lagos,Print Paper,2657.05197805868,374.4118931103828
Ghana,Johannesburg,Print Paper,1256.5899853951373,343.94387015683753
Ghana,Lagos,Social Media,3769.8884774800795,871.6684989990405
South Africa,Accra,TV Ads,3266.4058168263005,639.5374608100373
Ghana,Accra,Social Media,2061.5579637577816,422.5844113186766
Ghana,Johannesburg,Print Paper,3092.9922138667985,655.3103850146641
Ghana,Lagos,Print Paper,1375.7620430337668,295.3733206665805
Nigeria,Lagos,Social Media,3303.785982224717,679.8558995402312
South Africa,Accra,TV Ads,4717.1847903048565,825.8365774279737
Nigeria,Lagos,TV Ads,2274.2758098052946,620.0883184393709
South Africa,Lagos,TV Ads,3669.6415198547265,891.8901631746274
Nigeria,Johannesburg,Social Media,1527.1914496175687,274.1018640030935
Ghana,Lagos,Print Paper,3865.308816474262,676.419330514601
South Africa,Accra,TV Ads,2157.6243717888046,533.6313620030368
Ghana,Johannesburg,Social Media,1732.7654480284673,338.97429262438686
Ghana,Johannesburg,Social Media,3346.0517392403326,733.4056641801445
Ghana,Accra,Print Paper,1080.4301847499742,234.15319523548536
Ghana,Accra,Print Paper,4315.760116869453,982.3058984809093
Ghana,Accra,TV Ads,1018.7819047701882,323.23129531963826
Zambia,Johannesburg,Print Paper,3711.2661471849206,719.6934915906257
Ghana,Lagos,Social Media,2080.0318927686594,327.6699830142264
